route_id,route_name
210000076,96-1
210000079,021-1
210000080,98-1
241007117,1707동서울-성주
241002810,1732동서울-영해
234001709,P9243(출근)
234001710,P9243(퇴근)
241002200,8721의정부-충주
228000401,P9201(퇴근)
214000263,순환123A
228000398,P9241(출근)
241001920,8838-1천안-양평
234001044,37-31
241002070,8238평택-원주
214000269,순환122B
234001247,36-14
215000221,90-6
204000125,67
210000092,021
241002440,9270인천-강릉
210000096,8808
210000097,57-2
233000077,1000
233000010,33-1
204000115,602
210000101,67
200000023,83-1
241004760,8862
204000121,76
200000251,2-5
241003680,8504부천-인천-무안
200000253,27
213000001,7
200000054,82-1
200000268,400-2
239000005,40-5
214000026,100
200000070,11-1
200000095,3
200000055,25
241002510,9216인천-태백
239000014,40-2
239000078,30-7
239000010,30-5
233000378,H404
213000018,7-1
229000017,830
213000020,1
213000021,1-1
213000022,1-3
213000023,2
219000027,1900
240000112,7-11
240000110,7-10
219000005,82
210000036,70-3
232000024,공영(쇄암리)
229000018,66
214000004,20
236000013,55
222000215,6-6
222000013,23
200000013,999
232000110,M7145
241007046,8360문산-충주
241007120,6804성남-울산
241006843,8717의정부-동대구
222000032,1-4
241006775,5408강진-서수원
233000268,200
210000034,70
241007224,1351
207000094,12-1
207000095,10-5
204000172,4103
215000214,82-4
214000155,87-3
208000003,11-1
235000023,73-1
231000019,1-2
200000157,2-2
229000247,9710-1
234001293,911-2
234001593,1-23
229000033,93
234001118,33-5
231000088,5-1
221000035,G1690
234001663,33
214000016,7-3
229000127,93-3
234000029,96
222000052,95
229000128,93-4
234000058,92
214000015,7
241001650,8315수원-괴산
233000342,H104
208000031,19
233000327,G6010
234001011,36-6
208000034,3-1
241007011,2203원주-속초
241006794,8349(광명역-논산)
208000037,5-1
215000088,58-5
208000042,5
208000043,1
208000044,5-5
208000045,5-3
208000046,8
208000047,7
208000048,3
208000049,3-1
208000050,9
208000051,10-2
208000052,10-1
208000053,5-1
208000054,6
208000055,06
208000056,6-1
208000057,6-2
208000058,6-3
208000059,2-1
208000060,2
208000061,01
208000062,82
228000392,119
239000028,50-4
239000148,15-4
239000153,23-1
222000224,8-8A
228000251,92-1
210000049,56-1
241006590,7001
214000267,순환122A
210000004,55
200000237,5-2
210000052,57-1
210000015,5-2
200000282,5-3
210000018,5-5
200000294,7002예약
210000020,7-1
210000021,7-2
210000022,7-3
241006787,3500대전-전주
204000091,73
210000025,9
230000088,24-1
210000028,220
214000010,15-2
215000031,54-1
223000143,30(학통하교)
215000033,1-3
215000034,1-4
215000035,1-5
241002050,8223수원-원주
214000007,15-1
214000025,8-1
214000024,8-2
241001740,8231강릉-안산
214000029,49-1
214000172,7-7
214000031,49
214000033,57-3
223000135,202(학통하교)
241001670,8214수원-영월
214000036,13
214000038,14
214000162,7-6
223000134,202(학통등교)
241003840,8708부천-상주
214000049,3
216000090,51
241001440,8209성남-태백
214000248,1177
232000103,7100
204000155,누리4
215000036,1-6
207000009,1-1
204000084,331
234001224,23-80
200000032,16
241003720,8209-1성남-태백
234000462,23-8
205000003,3-1
241006904,3206대전-원주
214000071,86-1
241007017,3202충주-원주
214000076,92
241007016,3201청주-원주
204000026,52
241007015,3200제천-영월
234001456,21-9
204000171,53
234000077,500-5
229000145,064
214000104,57-4
214000105,81
206000003,300
214000109,49-3
214000110,49-2
232000099,9000
225000005,100-1
214000145,700
234001317,M5121
204000145,누리1
240000047,7-3
214000151,300
214000152,300-1
233000324,12
204000147,누리3
204000005,57
214000157,310-1
214000158,320
210000043,60
224000028,31-3
214000165,800
241007203,1308
214000167,5
228000424,5003A(예약)
200000249,2-1
200000306,27-8
234001727,35-17A
214000174,91-1
214000175,310-3
214000176,320-2
234001019,38-12
214000181,2-1
234000960,1-21
234001564,38-10
234001314,916
214000185,920
214000186,920-1
241001640,8387수원-충주
214000188,310-3
240000083,8-4
214000190,700
241007199,8516
240000085,8-5
240000142,8-44
222000014,73
222000133,330-2
234001738,500-2N
222000017,6-1
234001016,38-23
234001008,37-32
200000314,4000
232000039,86-1
215000216,83
229000158,038
229000242,93-11
214000201,77(3)
229000249,93-13
214000212,6
214000213,6-1
214000214,8
214000215,8-1
214000216,13A
214000217,13B
214000218,22
214000219,66A
214000220,66B
214000221,66-2
214000222,663
200000120,2007
215000030,100
233000275,H65
215000021,58
241002690,8243평택-춘천
228000399,P9241(퇴근)
232000116,G6002
228000405,P9211(퇴근)
214000223,666
234001128,23-94
234001271,1570
241003630,8542의정부-군산
215000039,1-9
215000040,1-10
215000041,1-11
215000042,50-3
215000044,51-3
215000045,51-4
215000046,51-5
215000047,51-6
234000069,1117
241006792,8338안산-태안
215000054,60-2
234001074,23-92
241002430,8850수원-인천
241006818,8343용인-천안
236000227,56-1
234001604,29-23
231000132,8-1
215000072,53-4
215000073,53-7
215000075,53-9
215000076,54-2
215000077,54-3
215000078,54-4
215000082,55-4
233000022,15
215000085,57-1
215000086,57-2
241002020,8543용인-전주
241001320,1307서초-남서울대
233000035,2-2
234001510,33-7
204000102,107
214000229,11-1
214000230,11
214000231,11-2
214000232,11-3
214000233,11-4
214000235,11-6
214000237,5-2
241006878,8326용인-세종-유성
214000239,80-2
233000059,11-5
241002280,8530-1여주-전주
214000242,23
214000243,14-1
234001158,34-12
234001557,918-7
241001550,8350성남-제천
222000201,땡큐11
241000720,1206동서울-정선
241000680,1210동서울-원주
241000470,1205동서울-태백
215000001,50-1
215000003,50-2
231000041,20-2
234001415,33-4
215000007,51-2
234001683,15-2
234001716,P9404(퇴근)
233000139,8155
234001239,1-20
233000085,23
227000045,배알미-01
233000062,11-4
227000039,9303-1
215000017,59
234001578,17-1A
234001567,21-19
234001661,2-3
241006570,8720부천-포항
240000121,4-5
234001722,155
241006490,8512부천-목포
215000026,1-1
215000027,1-2
215000208,91-3
224000007,25
215000063,61-1
224000051,13
228000113,9-1
232000132,김포똑버스01
236000225,69
213000026,77
236000023,73
204000020,33
216000005,30-7
234000435,21-31
234000436,21-3
200000078,62-1
230000128,21-1
234000441,20-54
240000171,40-10
216000012,70
216000015,314
213000012,100
216000018,31-3
234001615,20-42
234001110,29-70
234001472,20-41
216000022,78
233000087,42
216000024,78-1
216000025,72-1
241006680,8359고양-유성
200000265,30-1
216000032,33-1
234001509,35-17
234001732,933
241004230,3002동서울-와수리
241000830,1801인천-동서울
232000118,G6005
234001042,36-5
241000060,8329부천-진천
200000280,59
216000048,3-1
241000010,1329서초-진천
216000050,6-1
241007137,1329-1남부-죽산
216000052,1-1
216000053,2-1
241000330,8344고양-논산
216000056,5B
216000057,88-1
216000058,88-1
216000059,33-2
241006170,8317안산-천안
216000062,8848
241006180,8307시흥-대전
216000065,511-1
234000027,6900
204000087,3-2
234001690,1311A
218000042,017A
241007239,1323-1
215000212,81-3
217000011,5601
228000263,5007
229000257,19-4
204000089,3
217000006,61
218000004,05
216000011,55
204000088,3-1
231000099,50-8
230000127,21-2
231000056,50-7
218000016,37
204000143,73맞춤형
204000092,73-1
218000023,043
218000024,025
231000054,50-6
231000053,50-5
241007025,3305청주-충주
231000050,50-3
218000025,026
218000026,036
218000027,037
218000028,058
218000029,059
218000030,060
218000031,065
218000032,057
218000033,062
218000034,056(도촌)
218000035,056(멱절)
218000036,056(서촌)
218000037,061
218000038,015
218000039,018
218000040,019
218000041,016
218000043,013
218000044,077
218000045,076
218000046,093
218000047,094
218000048,011
218000049,012
218000050,066
218000051,068
218000052,069
218000053,090
218000054,091
218000055,032
218000056,031
218000057,035
218000058,030
218000060,023
218000061,024A
218000062,027
218000063,028
218000064,029
218000065,072
218000066,071
218000067,073
218000068,074
218000069,079
215000060,52-4
215000090,59-1
215000091,59-2
215000093,52-3
215000006,51-1
215000095,56-4
222000183,8-8
215000097,57-3
215000098,56-5
215000099,56-6
215000100,54-5
215000105,60-6
215000107,1-12
215000108,51-8
215000109,51-9
215000110,51-11
215000112,51-13
215000113,60-7
215000114,60-8
215000117,60-10
215000120,2-2
215000121,2-3
215000123,2-5
231000075,2-8
215000125,2-7
215000126,57-4
215000127,1-13
215000128,53-2
234001728,35-30
231000047,100-2
233000372,P9601(퇴근)
215000132,55-8
233000080,21
241006580,7000
215000135,55-11
233000267,28
233000027,3-1
241007165,7000A
214000035,96-1
232000109,33-1
214000149,22
214000042,21
241002220,8305이천-대전
241006881,8306여주-대전
233000272,8472
215000154,1-14
215000155,59-3
215000156,59-4
239000145,15-3
239000112,15
215000159,53-14
215000160,39-5
215000161,57-5
241006799,5801여수-고양
225000011,32B
222000196,7-9
233000047,8-3
215000167,60-9
229000020,80
217000010,35
216000017,33
215000172,54-2
215000173,53-2
215000174,51-7
215000175,51-10
215000176,80
215000177,80-1
236000222,3006
215000179,80-3
228000408,Y1202
241002210,5802광주광역-이천
241007215,N4000
215000204,51-8
216000036,31
222000136,1000-2
204000101,115
222000138,83
204000103,111
222000141,99
222000142,99-1
222000143,99-2
204000100,109
241002290,3806이천-청주
218000074,085
218000075,054
218000076,053
218000077,052
218000078,055
218000079,051
218000080,033
218000081,097
218000082,098
218000083,099
218000084,021
218000085,020
218000086,070
218000087,078
218000088,040
228000001,66
240000008,2000-2
218000089,041
218000090,042
218000091,045
218000092,048
218000093,075A
218000094,047
218000095,075B
218000096,046
218000097,038
218000098,050
218000099,010
218000100,039
241005910,5100신흥동-김포공항
241005880,8843-1마석-인천공항
241002600,9335인천-이천
233000142,6002-1
219000003,33
222000189,땡큐70
241003990,9701안동-인천공항
232000082,1
219000010,55-2
218000059,022
228000410,Y1302
219000017,76
219000019,20
200000255,27-1
239000076,40-3
220000011,31-20
241005070,8509
220000017,1
220000018,2
220000019,3
220000020,3-1
220000021,5
214000059,84-3
234000477,29-3
221000005,36-11
221000019,15-5
221000020,15-6
221000021,15-5
221000022,15-6
221000023,15-5
221000024,15-6
234000473,29-1
221000026,6
230000180,220
214000062,84-1
221000029,2-1
214000061,84-2
214000115,84-4
204000173,811
222000212,5-3
214000153,84-5
222000207,30-19
241007059,7600동대구-진해
233000322,G6009
217000001,1
228000071,71-1
214000020,1372
233000183,20-3(대광1차A)
228000159,9
229000072,G7111
229000274,3100N
239000006,43
229000041,150
222000025,10-6
239000055,30-4
229000061,2200
214000019,1371
207000059,23-1
228000201,72
228000056,71-2
233000136,6002
222000036,30-5
222000037,30-6
228000066,71
222000039,30-8
222000044,1115-7
241001130,8235부천-원주
232000113,8
232000114,8-1
222000051,3
222000053,8
222000144,99-2출퇴근
222000145,99-2단축
222000146,88-1
222000147,88-2
222000148,88-3
222000149,77
222000150,80
222000151,82A
222000152,82B
222000153,2
222000154,2-2
222000155,2-1
222000156,88
222000157,61
222000158,65
222000159,60
222000160,63
222000161,64
222000162,33
222000163,33-1
222000164,85
222000166,2017
221000027,7
241006380,8227시흥-강릉
241000920,1336-1동서울-청주
222000171,25
222000172,26
210000100,013-4
241000460,8133동서울-여주
200000315,7-1A
241000770,1327동서울-꽃동네
200000295,M5443예약
241006390,8228부천-강릉
241004670,8415안산-평택
200000016,50-2
241007002,1328동서울-대소-음성
233000273,8471
223000004,70
200000150,7800
241101730,8395수원-제천
221000028,2
223000021,70-2
221000038,7-1
241001100,8515부천-목포
221000039,2-2
223000025,77
223000026,50
241007094,9505인천-익산
223000029,111-2
223000031,700
222000054,8-1
241106795,1236-1서울-속초
241006782,3501대전-전주
239000082,30-2
241006650,1343서울-조치원
222000062,30-13
233000013,2
215000206,91-1
215000038,1-8
222000071,3-3
241006795,1236서울-속초
234000482,21-11
233000029,2-4
236000211,11-1
215000207,91-2
236000207,11
222000086,30-17
222000087,30-18
222000094,5
222000097,8
207000027,36
222000099,99
222000102,6-3
222000103,6-5
222000104,91-1
238000001,35
222000106,2
222000109,330-3
236000219,9-1
222000112,13
222000113,13-2
222000114,13-4
222000115,13-5
222000116,13-6
222000117,13-7
222000118,13-8
222000119,13-1
222000120,13-3
222000121,13-9
222000123,1115
222000124,8-2
222000125,74
222000126,1000-3
222000127,8002-2
222000128,2000-2
222000129,7007-2
222000130,1000-2
222000132,167-2
222000134,55-1
222000135,2015
241005950,7400중산마을-인천공항
234001526,32-2
234001657,37-3B
204000178,반디3
234000798,38-2
224000018,20
204000179,반디4
234001021,38-42
234001695,G3202
234000878,8100
224000023,31-1
234001735,2-7
224000025,63-1
224000026,20-2
234001656,37-3A
234001620,37-21
210000105,33
233000277,H67
224000031,37
224000032,120
241006050,5600문산-공항
241004250,3003도봉산-화지
234001737,8202
224000039,50
224000041,28-1
224000042,29-1
224000043,1
224000044,2
229000117,77-2
229000118,77-3
224000048,28-1
224000049,29-1
204000133,50-1
205000001,70
225000002,5
225000003,10
233000364,P9530(퇴근)
229000199,066
226000003,06
226000004,06-1
226000005,10-1
226000006,10
226000007,01
226000008,05
226000009,02
226000010,05-1
226000012,11
226000013,12
226000014,13
226000015,09C
226000018,09B
226000019,07B
226000020,07C
226000021,07D
240000178,50-2
234000476,24-5
234001697,6600
241007077,4300-1
234001475,28-83
240000128,1-41
223000130,30
204000107,8
222000012,202-1
200000056,25-2
204000154,78
227000025,6-1
227000026,7
227000027,8
227000028,2
227000029,20
227000030,2-1
227000031,1
227000032,7-1
227000033,50
227000034,5
232000047,8600
223000138,C1
204000108,77
223000139,C1
222000008,88
227000041,1
227000042,2
218000117,3400
214000251,315
234001388,952-3
218000015,M7119
228000014,20-1
237000100,953
222000175,99-1
204000018,100
234001014,36-10
234001495,953-2
241001770,8412안산-이천
234000040,119
234001499,953-3
234001590,1-22
228000065,91-2
237000054,960
234001560,912-4
241001120,8440부천-이천
228000083,93-2
222000203,1640
227000046,초이-01
228000098,83-1
228000101,86
228000107,96
237000059,961
234001403,961-1
241001630,8213수원-강릉
228000123,86-1
228000135,85-1
241007220,1351
228000142,94
228000144,94-1
228000145,85
215000203,1-9
241006951,1713-1동서울-포항(왜관)
228000150,97-1
233000096,27
241003030,1355동서울-연풍
233000049,8-2
223000034,7-2
223000040,7-6
223000048,10-1
223000049,10-4
223000051,7-7
221000036,1-8
223000057,72
233000057,8-1
223000071,78
241007062,8238-1평택-태백
215000202,1-4
234001537,28-55
241007053,4603안양-진주
223000083,710
223000084,720
241100050,9322인천-진천
223000089,220
240000019,6-3
223000095,711
223000096,221
223000097,230
223000098,222
241007243,N8842 광주-인천공항
232000112,82
223000101,200-1
223000102,202-1
223000103,8-1
223000104,7-1
240000036,9-3
223000106,7-3
223000109,90-1
223000093,200
234000884,1560
999000107,2222
223000110,90-2
223000112,77
223000114,500
223000115,100
223000116,123
223000117,10
223000118,88
223000119,53
234000556,35-3
241007212,N7200의정부-인천공항(고양)
234001235,8906
223000123,57
223000124,56-2
223000125,56
223000126,55
241007132,8608-1수원-울산
241007214,N7200-1(고양)
234001594,38-85
234001294,912
234001146,35-7
214000021,1108
234000132,2-2
234001203,1113-10
234001548,981-5
200000317,수원똑버스01
224000006,31-5
229000081,350
240000131,1-33
229000086,19-1
237000087,929-1
228000402,101
229000096,2300
222000065,30-20
229000098,777번
229000099,2000-1번
240000149,1-53
216000008,71-2
229000104,22-2
229000105,2500
229000106,351
229000107,16
222000198,30-21
240000132,1-43
228000167,83-3
235000011,75
228000170,2-1
228000172,85-2
214000260,평택똑버스01
240000150,1-63
222000040,30-12
241007055,8707안산-점촌
215000094,56-3
215000229,61
215000210,81-1
228000185,5800
228000189,81-1
240000179,77-4
241000510,1503 동서울-여수
241001741,8231-1안산-강릉
241000550,1706동서울-안동
241003670,8514성남-여수
240000004,1-7
999000108,3333
228000205,72-1
200000108,3003
249000001,개성공단
200000146,80
240000163,88-1
228000212,76-10
241006876,8207여주-원주
228000215,75-1
228000216,3-1
240000153,77-8
240000162,77-10
241006995,1231동서울-양평-홍천
228000237,13-1
228000243,82-2
228000244,87-2
228000245,87-3
228000247,87-1
204000040,340
200000077,5-1
204000039,330
240000160,77-1
228000257,98
240000159,77
240000155,22-2
228000260,14-2
228000261,13
234001145,35-4
228000225,76-11
228000264,89-1
228000265,6-1
208000068,M5556
234000083,12
241006908,8506수원-무안
234001705,3800
234001292,911-1
228000272,74-1
215000217,53-4
234000996,39-1
228000275,100
229000271,운정DRT
240000183,22-6
213000019,3002
228000279,2-2
228000280,77-1
234001573,38-52
228000282,5000-1
228000283,5005-1번
228000284,5005-1
229000013,17
227000009,80
227000013,82
227000014,83
241007032,3901증평-인천공항
227000018,82
234001034,35-36
227000020,100
227000021,3
227000022,3-1
227000023,10
227000024,6
228000312,5-1
228000313,99
228000314,88A
228000315,88B
228000316,35
228000317,35-1
228000318,35-2
228000319,35-3
228000320,23
228000321,20
228000322,23-1A
228000323,20-1A
228000324,23-2
228000325,20-2
228000326,20-1B
228000327,23-1B
228000328,22
228000329,40
228000330,57
228000331,57-1
228000332,59
228000333,25-1
228000334,24
228000335,39
228000336,39-1
228000337,57-2
228000338,29
228000339,59-1
228000340,39-2
228000341,39-3
228000342,33
228000343,34
228000344,36
228000345,31
228000346,28
228000347,33-1
228000348,31-1
228000349,34-1
228000350,34-2
228000351,28-1
228000352,54
228000353,19
228000354,51
228000355,51-1
228000356,18(A)
228000357,32
228000358,38
228000359,52
228000360,53
228000361,30
228000362,55
228000363,56
228000364,58
228000365,17(A)
228000366,17(B)
228000367,28-2
228000368,58-1
228000369,38-1
228000370,18(B)
228000371,28-3
228000372,45A
228000373,45B
228000375,5-1
228000376,26
228000377,21
228000378,26-1
228000379,21-1
228000380,26-2
228000381,21A
228000382,49
228000383,50
228000384,25
234000065,1005
224000024,520
234001545,930-8
234001680,912-6
222000216,58
234001027,38-14
234001010,36-9
234001684,36-8B
229000006,14
229000008,15
229000009,19
241002910,8136동서울-송탄
229000011,30-1
241007079,3804천안-이천
234001685,36-52
229000109,94
229000110,77-1
237000101,950
241002710,3803아산-이천
229000113,10-1
229000115,2100
234001624,907
234001603,950-1
234001550,950-3
229000119,77-4
229000120,77-5
237000099,952
229000122,14-3
229000123,14-2
229000124,14C
234001379,952-1
234000514,29-5
226000031,21-1
200000275,27-6
200000149,7790
200000283,3000(예약)
215000150,58-8
222000030,65-1
215000141,62-2
220000012,6
241006953,3300성남-연천
229000141,14-1
229000144,063
222000047,168
214000247,9-2
229000014,12-1
229000016,11-3
214000189,9-1
214000268,1353
229000019,50
217000005,511
229000031,91
214000051,35
200000301,999(임시)
234000755,22-1
234000317,32-1
229000037,51
234000009,32
200000305,400(임시2)
229000040,73
231000071,3-11
235000025,81-2
225000006,31
229000047,1-1
229000048,500
229000049,100-8
229000050,100-94
229000051,100-10
229000052,100-11
229000053,100-88
229000054,100-9
229000055,100-87
229000056,100-86
229000057,100-7
229000058,1-2
229000059,1-3
234000547,27-4
234001105,27-21
234001102,27-10
229000066,550
234000533,25-5
229000078,77
233000041,11
241004590,6803해운대-동두천
241003940,6802부산-이천
241004480,8369강화-충주
230000003,13-1
241000820,8147안산-동서울
214000113,17
241007204,1101
230000090,24-21
239000072,20-4
230000099,22-5
239000045,20-3
241007060,8114서초-평택
230000108,23-10
230000109,22-22a
239000065,20-2
238000034,35
241001050,8550부천-광주
238000035,35-1
238000036,35-2
230000121,24
238000044,67-1
239000044,20-1
230000125,24-42
230000126,21-7
230000133,24-71
230000134,24-72
230000139,24-21
230000141,22-62
230000146,28-18
230000147,24-13
230000148,20-22
230000149,217
230000150,219
230000151,203
230000152,201
230000153,202
230000154,206
230000155,211
230000156,212
230000157,216
230000158,234
230000159,235
230000160,205
230000161,231
230000162,232
230000163,233
230000164,242
230000165,243
230000166,245
230000167,246
230000168,247
230000169,248
230000170,251
230000171,252
230000172,253
230000173,272
230000174,273
230000175,208
230000177,21-17
228000278,11-1
228000270,105
228000149,103
231000009,88
231000010,88-1
228000288,80
228000289,80-1
228000290,80-2
228000291,810
228000292,810-1
228000293,810-2
228000294,11
228000295,15
228000296,17(A)
228000297,17-1
228000298,15-1
228000299,17(B)
228000300,14-1
228000301,14
228000302,15-2
228000303,14-2
228000304,15-3
228000305,1
228000306,16
228000307,5
228000308,82
228000309,2-1
228000310,82-1
228000311,1-1
234001730,8201
231000036,60-2
234001653,36-51B
231000039,20-4
241007057,8719수원-예천
234001686,36-13A
231000043,20-7
234001025,35-35
234001279,35-20
241007152,8609수원-포항
241001540,8526성남-정읍
231000052,50-4
231000055,50-9
241006807,3001-1동서울-동송
231000057,60-4
234001568,721
231000060,35-1
231000061,3-2
231000062,3-1
233000266,6003
231000065,3-4
231000066,3-6
240000056,4-7
207000052,1-5
231000070,3-9
240000190,77-3
240000188,77-6
207000016,1
229000254,75-2
241006941,1304-1동서울-충주
231000076,2-7
231000079,10-1
231000080,10-3
214000246,50-9
231000083,10-5
231000084,5-4
231000089,370-1
231000091,38-2
231000095,2-9
241006821,3007성남-와수리
231000104,2-10
241006999,1303동서울-음성
228000406,78
228000020,7
241002840,2201태백-원주
231000112,1-10
231000113,5-6
231000114,20-5
231000115,60-5
215000178,80-2
231000120,55-1
241006942,1304동서울-목계-충주
228000266,16
231000123,17-1
231000124,17-2
228000374,5
222000131,30-5
231000127,3-6
229000147,075
222000064,30-10
222000063,30-11
229000151,035
229000153,034내포리
229000154,034축현리
229000155,064쌍둥이
229000156,064재활용
229000157,088중학교
215000215,82-6
229000159,084
216000045,8407
229000164,092-2석장
229000165,092-3장남
