route_id,route_name
229000166,092-3구미
229000167,092-3전동
229000168,092-3원당A
229000169,092-3원당B
229000170,092-3학곡
229000171,092-2백학
229000172,092-3주월
229000173,051
229000174,051B
229000175,052
229000176,050
229000177,058임진각행
229000178,058마정행
229000179,058운천행
229000180,058운천+임진각행
229000181,030탄현A
229000182,032
229000183,030A
232000119,11
224000061,6502
240000141,8-33
200000098,2
216000010,99-1
200000100,55
224000015,98
228000183,5002B
228000394,5002A
234000044,520
223000122,33
217000007,99
241004360,9311인천-제천
234000805,38
216000088,9-1
200000111,5200
223000137,99번(학통)
234001660,M5438
216000084,90
200000121,40-1
200000122,999-1
200000123,40
200000124,1560-1
200000129,25-1
200000132,303
223000121,33-1
223000120,99
215000104,50-5
223000144,9(학통)
223000099,8
204000112,7-1
200000143,13-3
215000111,51-12
228000184,5600
200000147,27-1
229000246,7300
215000220,90-5
229000255,3100
236000226,9-2
200000156,3800
236000153,9
200000158,27-5
200000163,8
200000164,81
200000166,1
200000172,99-1
236000140,8
200000176,82
200000184,13-6
241007205,1801
200000189,20-2
200000190,47
200000191,7900
224000021,28
200000197,85
200000107,88
200000200,57
200000201,9-2
200000090,13-5
200000203,62
200000204,53
200000043,64
200000209,3900
200000210,82-8
234001007,37-3
200000212,4-2
200000213,3000급
200000214,3000전
200000215,3002전
200000216,3003급
200000217,3003전
200000218,3007급
200000219,3007전
200000220,5100급
200000221,5100전
200000222,7000급
200000223,8800전
200000224,5300전
200000225,7770전
200000226,7780전
234001059,36-8
239000011,30-3
232000093,3000A
200000009,400-1
231000007,1
200000012,990
241006868,8877
210000111,10A역곡역
241007092,1320남부-두원공대
200000017,2-5
210000112,10A범박옥길
234000771,23-7
200000021,83
234000900,23-6
228000179,101
215000084,56-2
228000262,5006
229000275,파주똑버스(DRT)
234001462,22-25
216000103,안산똑버스
200000034,16-2
200000036,311
233000271,9802
228000285,90-1
240000143,8-55
234001517,21-33
241007143,1339-1서초-진천
234001287,21-32
214000182,5
240000185,2-13
241007093,1339남부-진천
200000064,32
240000014,2-2
200000057,24
200000058,45
237000053,929
200000061,36
200000063,58
224000047,3300
234001409,929-3
200000066,26
200000067,63-1
240000011,2-5
229000256,19-3
241006500,8513안양-목포
234001411,924-2
204000131,370
200000084,99
200000086,46-1
200000088,39
200000092,52
200000228,7790급
200000229,7800급
200000230,8800전
200000231,54
200000232,17
200000233,3900전
200000235,90
240000198,34
200000238,63-3
241001040,8222부천-강릉
200000240,22-2
200000241,123
200000243,1
200000244,2
200000245,3
200000246,6
200000247,7
200000248,5
241002030,8354용인-청주
200000250,2-3
234001219,28-17
200000252,21
200000254,25
200000257,25-1
200000258,25-2
200000261,400-5
214000196,5
200000264,2-3
214000225,88
241007135,9701-1안동-인천공항
200000267,787
214000200,77
200000270,123B
200000271,123C
215000130,53-12
200000273,1005
200000208,81
200000276,1005전
222000098,5-1
200000278,123C
204000008,2
204000009,310
204000010,15
227000002,81
207000025,11
204000014,88
204000015,55-1
230000176,20-52
207000101,1-8
215000164,56-8
214000011,110
215000198,90-1
241007076,A4300
227000005,112-5
234000038,65
233000389,H18
241007050,8501수원-여수
208000026,917
204000035,1251
204000036,2003
207000019,3
207000026,133
241007232,9205
204000042,9005
234001161,39-11
204000045,370
234001028,35-2
204000049,380
204000050,360
204000052,310
204000053,320
223000058,73
234001469,26-12
232000006,1002
230000142,28-82
204000062,252
232000073,1004
204000066,1121
232000025,60-3
204000068,280
204000069,8131
207000012,111
204000075,110
204000077,330출
204000080,1002
233000348,H120B
215000230,11
204000090,3-7
204000093,21
204000094,3-5
204000095,3-6
204000096,7
204000097,7-2
204000098,10
235000115,1101
226000024,05
223000023,22
228000400,P9201(출근)
234001082,22-24
235000116,G1300N
235000080,19
204000105,3-3
204000109,75맞춤형
204000110,25
234001471,28-92
230000110,22-23
234000777,22-2
234001075,22-13
236000214,10-2
204000118,602-2A
204000119,602-1C
236000213,10-1
204000122,2
204000123,1
204000124,19
204000126,71
207000061,21-1
207000062,55-2
207000063,10-2
207000067,10-3
236000025,60-1
207000072,7-1
207000073,36-1
207000074,11-1
207000075,17
207000076,1-3
207000077,10-5
207000078,7-2
207000079,9
236000224,12
207000081,10-3
207000082,22
207000083,8-1
207000084,22
214000027,100-1
207000086,10-3
207000089,26
207000090,8-2
207000091,27
207000092,21-1
204000127,810
204000128,811
204000129,812
215000096,53-10
204000132,260
234001201,29-95
204000134,누리1-1
204000135,32-1
234001116,29-40
234000031,1115-6
204000140,232
234001202,21-14
210000027,12
234001178,28-31
218000072,081
231000136,안성똑버스01
234000754,22-12
218000070,080
204000148,231맞춤
234001529,21-91
218000116,730
230000100,28-21
234001063,21-8
206000002,303
241001280,1313서초-천안-유구
206000005,9414
206000006,1151
214000108,49-4
236000154,10
207000010,1-6
218000073,089
224000008,510
207000015,21
215000171,54-1
207000017,2
207000018,28
236000236,90-1
218000071,082A
218000118,082B
200000042,63
207000037,50
207000039,51
207000041,55-1
207000042,55
207000047,35-1
207000048,12-3
236000204,87-4
207000054,30-1
207000055,30-2
200000227,7800전
221000003,1000
210000030,6-1
210000031,70-1
210000032,23-5
234001699,15-5
234001122,38-43
240000048,7-4
241006030,3000금촌-인천
241006877,8634경기광주-창원
241006849,8602의정부-창원
235000092,G1300
229000203,065-1
228000276,10-6
231000025,7
215000018,58-3
210000047,5-6
210000048,15
231000046,100-1
210000050,3-1
241004900,8852
210000053,96
241004790,8211
234001565,1-13
234001681,34-2
241102280,8530이천-전주
241000390,1713동서울-포항
215000140,62-1
241000350,3800고양-청주
210000070,96-1
210000071,33
235000027,73-3
204000170,3100
210000074,88-1
228000156,89
234001489,972-3
241006903,8746하남-동대구
228000017,68
241006905,3309당진-제천
241006906,6900동서울-인천공항
210000063,27
228000209,76-5
241007129,6701
221000030,5
204000117,602-1B
204000116,602-1A
231000014,2-2
200000175,5300
200000299,5200
240000151,77-2
216000102,N80B
228000271,5700B
216000101,N80A
235000102,28
235000100,50
231000015,2-3
228000395,5700A
241004080,8911
231000105,5-5
241004180,5201군산-원주
231000016,7-1
241004210,8463
231000032,15
231000024,1-8
227000038,3000
229000097,9030
204000073,315
204000139,231
241005300,9802
241005310,8472
241005320,9801
241005330,8471
241005460,1802상봉-여주
241005490,1223동서울-비발디
241005500,1218동서울-춘천
241005510,1204동서울-춘천
241005540,9283인천-춘천
241005560,8226성남-춘천
241005570,2305춘천-천안
241005590,2809춘천-안산
241005600,8254고양-춘천
241005610,8809수원-가평
238000005,39-2
216000100,N70B
215000106,61-8
215000069,61-7
241006150,8335수원-아산
241006160,8336안산-서산
215000067,61-5
215000065,61-3
215000064,61-2
239000138,40-8
230000179,G2100
222000223,72
204000120,602-2B
241001210,3701
241001230,8446
241001240,8448
210000017,5-4
241001330,9101
229000108,95
210000005,55-1
241006900,8203평택-태백
234001551,950B
234001493,954
234001497,955-1
237000060,962
241001520,8212성남-강릉
237000061,963
239000032,10-4
239000036,10-6
239000084,10-7
239000033,12
228000218,97
225000009,30
210000016,5-3
207000098,1-7
241007105,9601부천.인천-창원
240000202,2000-3
241006915,4100-1
241006916,4100-2
241006918,1249동서울-춘천-화천
228000409,Y1301
231000005,370
204000025,521
237000085,992-1
234001150,35-26
241006936,1214동서울-성-태백
241006937,1215동서울-영-태백
234001542,930-4A
241006939,1207동서울-춘천-화천
241006940,1305동서울-보령
241007140,8803-1부천-이천(안양)
229000137,93-1
229000023,9710
204000158,9007-1
234001682,924-3
229000140,93-2
229000130,93-6
234001507,915-3
241001600,8392성남-감곡
241001620,8416
229000131,93-7
229000134,93-8
234001413,915-2
204000017,55
234000059,1
229000146,078
236000050,11
224000038,11-C
222000176,38
222000082,10
233000058,7
233000045,6-3
233000043,6-2
241001760,8302시흥-대전
214000177,300
214000159,320-1
214000161,310-2
222000029,6
241001850,3802
214000180,320
234001043,36-51
241001890,8838아산-이천
234000521,29-8
234000544,27-3
234000542,27-2
241006947,1322-1
241006948,1325-1
234000540,27-1
224000033,7
224000037,11-B
233000144,202
241006963,9221인천-원주
241006954,4324고양-부여
231000101,7-6
241007098,9504인천-진도
241001390,8709성남-안동
241007107,7201서대구-춘천
224000005,31-9
241006968,8393
241006971,8435-1
224000053,16
235000097,700
216000040,97
241007074,4200
200000074,27
216000004,22
216000067,20
241000950,1710동서울-온정
236000237,3100N
224000002,21
216000078,2
228000132,95-1
216000085,16
224000003,23
224000004,31
222000033,30-15
241006989,5203순천-춘천
241006990,1227상봉-속초
241006993,1226동서울-횡성
241006994,1229상봉-홍천
241006996,1233상봉-원통
241006997,1234서초-원주
241006998,1237서울-속초
241007000,1306서초-아산
219000025,3300
241007004,1335동서울-건국대
241007006,1347-1
241007007,1803서울-용인
241007008,1805서울-여주
241007009,1707서울-풍산
241007010,1725서초-점촌
229000162,083
233000323,151
241001950,3812-1
241001970,2202영월-태백
210000084,013-2
234001153,38-24
208000016,5
227000019,9303
234001418,913-3
207000068,25-1
228000005,66-4
241002130,2300원주-천안
241002170,8456-1동두천-동아대
234001414,915-1
234001446,912-2
234001522,38-84
234001487,971-2
241007012,2302태백-당진
226000032,21
234001524,34-16
234001575,38-53
234000956,38-51
241002190,8508의정부-청주
234001592,38-11
234001667,35-34
234001595,35-31
241007021,3210제천-강릉
215000008,52
224000011,20-1
234000512,25-8
234000519,29-7
234001723,170
218000012,M7106
208000028,8
241007029,3404진천-성남
241007030,3807
241007031,3408도고온천-오산
228000281,88-1
241007033,4204수원-태백
236000196,87-1
236000188,7-1
241007036,8215
241007037,4217광명-원주
241007038,8208부천-속초
241007039,8219여주-속초
241007040,8220안양-인제-속초
208000010,8-1
208000011,8-2
236000068,7
241002300,3310
241002320,8382이천-무극
241002330,4716이천-문경-은척
208000041,80
241002370,8388장호원-괴산
236000239,6-1
241001710,8706수원-점촌
233000344,H106
228000418,1101N
200000029,92-1
238000050,68-1
234000879,1101
238000043,31
241002650,1353
241002670,3302청주-유성-서대전
241007041,4309호평동서울-청주
241007042,8319
241007043,4322호평동서울-보은
241007044,4328평택-제천
241007045,4347부천-논산
216000073,3
231000013,2-1
216000002,66
222000209,M2352
227000017,31
227000047,33
234001597,903
214000252,33A
234001400,963-1
229000036,360
218000128,고양똑버스02
241006040,5000문산-부천
241006811,5000판교-인천공항
241003440,8141동서울-송탄
241003360,8340평택-당진
207000106,G6100N
227000004,38
216000044,M6410
241007051,4520호평동서울-여수
241007052,4600안양-울산
214000259,1452
241007054,4704오산-안동
214000257,순환111B
241007056,4711의정부-안동
215000163,58-12
236000238,6
236000231,85-1
215000149,58-7
236000230,85
214000079,6396
241007064,8311-1
241007065,8312장호원-조치원
214000264,1451
241003070,7500지축역-인천공항
241007068,1200
241007069,5500위례-인천공항
222000137,1200-1
222000078,1200
215000143,62-4
215000211,81-2
215000209,81
215000052,60
208000009,81
236000223,73-3
236000210,73-1
216000081,80A
200000145,3002
200000324,7800(퇴근예약)
238000049,68
234001543,930-4B
234000862,989-3
234000861,988-2
234000691,984
234000360,988-1
234001441,983-1
229000184,033탄현중
229000185,030B
229000186,033
229000187,030금승A
229000188,037
229000189,037광일중
229000190,080A
229000191,080B
229000192,081
229000193,030탄현B
229000194,030금승B
229000195,061
229000196,062
229000197,062(등교시
229000202,065-1
229000204,053세성
229000205,053마정
229000206,054-1주공
229000207,054-2주공
229000208,054-3한양
229000209,054-4북중
229000210,055마정
229000211,055세성
229000212,055선유
229000213,055월롱
229000214,055임진
229000215,054-5행복
229000216,054-6문산
229000217,054-7한양
229000218,054-8문산
229000219,067
229000220,021
229000221,017
229000222,017-1
229000223,017-2
229000224,017-3
229000225,021-1
229000226,021-2
229000227,091A
229000228,091B
229000229,011
229000230,068
229000231,022
229000232,069
229000233,069등하교
229000234,082-1
204000041,9004
223000136,34
204000150,반디1-1
204000046,9003
229000245,7501
222000188,땡큐70
233000153,20(마산포)
233000154,20(어도동내)
233000155,20(어도펜션)
233000156,시영1(사곳.궁평)
233000157,시영1(궁평리)
233000158,시영1(궁평.사곳)
233000159,시영1(지화2리)
233000160,"공영2(송정리,시청,대광1차A)"
233000161,"공영2(삼존2,3리,시청,대광1차A)"
233000162,"공영2(슬랑2리,금당2리)"
233000163,공영2(지화2리)
233000167,"시영3(청원3리,삼존2,3리)"
233000168,"시영3(삼존2,3리,청원3리)"
233000169,"시영3(슬항2리,금당2리)"
233000170,시영4(삼존2.3리)
233000171,"시영4(도말.고포2,3리)"
233000172,"시영4(마산2리.고포2,3리)"
233000173,"시영4(돌내,독지2리)"
231000129,11
231000131,11
232000001,88
222000187,33
229000129,93-5
241006120,8450수원-고양
232000012,84
232000013,842
222000197,8-9
232000015,53
226000016,07
234000531,25-41
232000019,9-1
232000007,8000
232000021,공영(대곶신사거리)
232000022,공영(학운리5리)
234001532,22-14
232000072,8601
229000139,93-10
241007003,1330남부-진천
232000030,88-1
231000006,70
229000135,93-9
232000094,G6001
232000036,201
232000037,202
204000142,75
241007197,9204
216000070,707-1
217000004,77
232000051,80
232000053,9004번
216000055,501B
232000059,300
232000060,380
224000034,99-2
232000062,3100
241007150,8329부천-진천
241007073,4100-2
214000022,1150
224000035,99-3
214000001,1502
207000102,G6100
232000074,20
214000050,36
241007226,1352서울-세종
232000077,9-2
200000015,909
219000007,108
214000030,15-4
232000084,8601(예약)
227000051,1
216000075,50
241007248,1101서울-담양
200000069,13-1
200000024,310
210000042,59
214000241,20-1
205000002,333
233000354,M4449
222000204,30-17
231000022,1-7
233000321,6008
235000101,51
216000051,8-1
241006470,9742인천-포항
241006912,8303부천-증평
210000069,59-1
241007028,8303-1안양-증평
210000099,58-B
204000151,720-1A
210000098,58-A
236000200,89-1
236000216,73-2
216000083,8
222000005,3-1
228000206,76-2
234000446,10
228000207,76-3
222000110,땡큐60
200000272,32-4
234000882,1150
234000026,720-2
228000391,24-3
206000007,102
234000078,111
200000099,37
215000225,5
200000182,20-1
200000006,300
200000053,20
241006841,9577인천-남원
234000011,1113-1
200000010,900
231000134,7-10
210000009,52
222000200,땡큐30
200000028,301
222000019,7-4
222000199,땡큐50
222000055,7
234001696,100
233000071,22-2
241006978,9553인천-광양
239000150,90
239000152,92
233000082,44
241001660,8449수원-동아대
233000088,333
233000089,333-1
233000090,3-2
233000092,77-1
233000093,80
241000090,8426김포-수원
224000055,15
233000097,22-3
233000099,79
233000104,11-1
233000174,시영4(솔미.구렛골)
233000175,"20-2(신천리,천등리,화석지)"
233000176,"20-2(용포리,고정리)"
233000177,"20-2용포리,공룡알화석지"
233000178,"20-2(신천리,고정리)"
233000179,"20-2(용포리,신천리,고정리)"
233000180,20-1(백곡리)
241006975,8459안산-동아대
233000181,"20-1번(백곡리,고모리,마도)"
233000182,20-1(독지2리)
233000184,20-3(왕모대)
233000185,20-3(왕모대.대광1차A)
233000186,20-1(홍법리회관)
233000187,시영3(솔미.구렛골)
233000188,시영3(장문지화1리)
233000189,시영3번(지화2리)
233000190,시영4(돌내.형도)
233000191,"시영4(형도,고포2,3리)"
233000192,시영4(독지1리돌내)
233000194,11-3
233000195,11-2
233000196,11
233000197,12
233000198,13
233000200,27
233000201,27-1
233000105,79
233000106,22-4
233000113,500
233000114,709
233000115,709-1
233000121,500-3
233000122,76
233000127,701-1
233000129,1008전
228000267,14-3
237000097,939
233000132,1560A
234001731,932
234001408,929-2
234001412,925-1
233000137,200
233000138,6-3A
228000259,14-1
228000258,14
207000013,25
215000005,51
233000143,38-2
234001410,925
233000145,702
233000146,9A
233000147,19A
233000148,9-1
233000149,19-1
233000150,9B
233000151,19B
233000152,5
234001380,924-1
240000199,33-4
234001375,924
222000214,5-5
233000079,20
232000091,2000
215000201,90-4
234000001,5500-1
233000026,19
222000182,81
234000005,1116
234000006,765
229000270,065(봉중하교)
228000222,76-8
229000201,065(봉중등교)
233000044,17
232000101,7-1
236000247,200
234000018,6800
234000019,1115-2
229000111,G7426
234000022,116-3
229000112,G7625
200000109,7002
229000200,065(봉고)
233000034,16
236000246,201
234001596,35-33
222000210,M2353
234000036,112
234000037,116
222000090,8012
236000241,30
234001476,M2323
200000105,15
234000043,500
234001704,38-41A
234000047,720
234000048,1115
234000049,1119
234001693,33-1
234000052,5500
234000055,77-1
234000765,23-13
200000152,15-1
234001291,17-3
200000020,50-5
236000198,87-5
234000071,52
234000073,1-5
215000147,82-2
215000231,11-1
215000232,60-1
241006480,8517부천-광주
231000029,15-1
214000084,94-1
214000173,92-1
216000076,34
241006867,5800부천-여수
240000067,5-5
233000003,22-1
210000062,20
214000081,91
233000008,33
233000009,33
234000318,1111
234001284,22-22
234000330,32-5
234000342,7200
234000343,1500-3
234000352,58-4
234000353,50-1
234000356,55-7
234000358,55-9
234000363,56
234000364,56-1
234000366,55-4
234000367,989-2
234000370,55-5
234000374,50
234000380,58-17
234000382,58-11
234000385,58-12
234000387,58-7
234000388,50-3
234000389,50-4
234000391,50-2
234000393,50-11
234000396,50-12
234000398,50-14
234000399,50-18
234000402,61-3
234000405,61-1
234000406,61-2
234000414,987-1
234000415,982
234000416,51-9
234000418,58
234000424,62-4
234000427,62-2
234000431,50-5
234000434,51-18
234000437,51-17
234000439,51-16
234000440,51-15
234000442,59-9
234000443,58-18
234000445,51-13
233000337,P9301(퇴근)
234000447,51-14
240000210,40-8
231000035,60-1
234001688,210
231000021,1-6
215000219,1-1
229000263,9709
231000078,10-2
230000178,21-81
239000139,7000
231000020,1-4
214000039,1409
241007106,7602대구서부-해인사
234000465,24-41
234000471,24-6
234000474,21-5
234000475,21-6
234000479,22-7
233000202,27-2
233000203,17-1
233000204,50-2
233000205,50-5
233000206,7
233000207,8A
233000208,8
233000209,9
233000210,9-1
233000211,6-3
233000212,7-1
233000213,22-2
233000214,22-4
233000215,5-1A
233000216,5-2
233000217,5
233000218,50-1
233000219,50-3
233000220,50-4
233000221,50-6
233000222,50-7
233000223,50-8
233000224,50-9
233000225,5-1B
233000226,12
233000227,10-2
233000228,10
233000229,10-1
233000230,10-3
233000231,10-4
233000232,10-5
233000233,36-2
233000234,36-3
233000235,36-1
233000236,36
233000237,39
233000238,39-1
233000239,39-2
233000240,37
233000241,13-3
233000242,13-2
233000243,13-1
233000244,31
233000245,6-1
233000246,35-1
233000247,35-2
233000248,66
233000249,35-3
233000250,35-3A
233000251,15-2
228000404,P9211(출근)
241006945,1306동서울-괴산
222000002,707
233000255,66A
233000256,35-4
233000257,703
233000259,81
233000261,20-4
233000262,38-1
233000263,2000A
233000264,2000B
204000012,50
236000057,2
233000269,8156(급행)
236000063,1386
231000049,50-2
234001090,24-40
231000051,50-1
241000370,1733동서울-낙동-안계
228000423,5005(예약)
234001094,24-60
234001095,21-60
234001096,22-70
234001097,21-13
234001098,23-15
241002850,1217동서울-영월-태백
200000234,25-5
234001101,26-10
228000422,5001(예약)
233000004,1004
229000273,7101
239000068,20-5
210000003,50-1
233000067,1004-1
234001109,29-60
241006854,7501포항-여수
234001111,58-1
234001112,59-19
234001117,23-51
231000090,38-1
234001123,38-20
234001124,2-22
234001125,33-10
234001126,21-14
234001132,22-27
234000481,21-12
234000489,36-2
233000007,777
224000062,33
241002400,8806인천-성남
229000277,9709N
233000352,701B
200000097,2-1
200000288,16-2
229000010,30
229000027,31
222000041,30-1
222000061,30-3
234000573,36-4
234000599,38-9
234000651,51-3
234000653,52-7
234000654,54-9
234000655,59-21
234000656,59-24
234000657,54-6
234000658,62-6
234000659,54-1
234000660,59-13
234000661,52-3
234000662,61-5
234000663,52-5
234000664,58-14
234000665,52-9
234000667,59-17
234000668,59-4
234000669,59-11
234000670,56-9
234000671,52-10
234000672,59-8
234000674,62-3
234000675,52-11
234000676,62-7
234000677,58-13
234000678,58-16
234000679,58-15
234000680,61-11
234000681,59-2
234000682,52
234000683,59-3
234000684,52-12
234000685,59
234000686,52-14
234000688,52-15
234000689,59-5
234000694,984-2
234000695,983-2
234000696,54-3
234000698,56-10
234000699,61-7
234000700,52-2
234000701,61-6
234000702,62-1
234000703,54
234000706,51
234000707,50-6
234000708,59-22
234000710,51-2
234000711,975-1
234000712,58-3
234000713,58-20
234000715,56-2
234000716,50-20
234000718,50-19
234000719,51-11
234000076,112-3
229000198,065
234000527,25-31
216000066,9
218000006,97
228000256,101
234001218,26-11
215000133,55-9
224000016,76
234000139,1550-3
232000003,96
207000035,8
234000175,50-15
234000210,58-2
215000015,56
234001253,38-83
207000100,56
239000040,40-4
234000312,1550-2
207000034,5
241007164,7600포천-인천공항
234000315,9001
234000848,50-21
234000851,50-7
234000852,50-8
234000853,50-9
234000854,50-10
234000855,50-16
234000856,987-4
234000857,55-10
234000858,55-11
234000859,55-12
219000016,1200
219000006,1082
234000863,61-4
234000864,51-10
234000865,50-13
234000866,50-17
234000867,58-9
219000001,11
200000093,51
207000099,G6000
234000881,8131
241007066,8382연천-대전
234000885,1002
234000891,110
234000892,51-4
234000895,52-6
234000896,52-8
234000898,55-3
234000899,56-6
234000915,34-51
234000917,34-53
234000920,34-54
234000921,34-55
234000922,34-56
234000926,35-22
234000929,35-32
234000943,58-8
234000944,58-6
234000945,36-82
234000948,37-11
234000965,33-16
234000974,33-13
234000977,33-21
234000981,36-41
241006320,737
233000015,4
241006520,8821
234000999,36
234001000,36-3
228000223,76-1
234001002,37-5
234001004,37-4
234001005,37-41
234001006,37-1
239000041,74-2
241006560,8414
200000048,82-2
233000038,4-1
234001149,35-25
233000365,P9540(퇴근)
233000046,8
239000031,73-1
234001020,38-13
234001024,2-25
234001134,24-70
234001135,28-13
234001139,1-10
234001141,34-10
234001142,34-11
234001143,34-14
234001144,34-15
234001315,917
234001147,35-8
232000032,101
236000048,72
234001151,38-7
