route_id,route_name
234001152,38-6
234000068,720-3
234001154,38-25
234001155,38-10
234001156,2-21
234001157,2-23
233000333,8502
233000135,8501
234001160,1553
234001299,918-1
200000286,7800(예약)
234001167,24-20
224000063,33-1
234001169,24-47
234001170,24-48
234001171,28-16
224000036,11-A
234001175,28-31
234001176,28-20
234001177,28-20
222000028,165
234001181,28-52
234001031,35-23
234001032,35-38
234001035,2-24
234001036,35-39
234001037,35-22
234001038,35-33
234001039,35-31
241001870,3810안양-청주
234001041,36-71
229000102,M7111
233000377,400A
200000008,400
234001045,38-3
228000139,84
200000060,11
234001050,33
234001051,34-13
234001052,33-3
234001053,3
200000112,7000
241007227,1501
234001058,37
234001099,25-20
234001061,35-24
200000316,7770(예비)
241003490,8346용인-충주
234001064,28
234001071,24-32
234001072,29-30
234001073,22-80
234001076,28-12
229000235,7700
234001080,22-10
234001085,23-20
234001086,23-21
234001087,23-40
234001275,59-21
234001276,61-15
234001277,7501
234001278,35-19
234001297,915
234001280,21-15
234001281,29-32
234001417,913-2
234001387,952-2
234001285,M5414
234001479,911-5
217000002,101
234001289,27-41
237000062,964
216000037,10
216000060,300
234001504,966-1
234001295,912B
234001707,910
234000860,988-3
234001298,918
233000140,1002
234001300,919
234001302,928
228000403,21
234001306,980
234001307,980A
234001308,980B
234001309,988
234001310,990
234001312,914
234001316,35-38
234001319,226
234001320,236
234001321,237
234001322,254
234001323,255
234001324,256
234001325,261
234001326,262
234001327,263
234001328,264
234001329,265
234001330,266
234001331,267
234001332,268
234001333,269
234001334,271
234001335,213
234001336,214
234001337,215
234001338,225
234001339,221
234001340,222
234001341,223
234001342,224
234001344,204
234001345,207
234001347,275
234001348,276
234001349,277
234001350,278
234001351,279
234001352,281
234001353,282
234001354,283
234001355,284
234001356,285
234001357,286
234001358,287
234001359,288
234001360,289
241007022,3301청주-제천
234001077,28-50
234000768,23-4
234001084,23-93
233000341,H10
234000761,23-14
216000001,707
234001092,24-44
234000466,24-4
229000084,37
241003340,8118서초-국제대
234000767,23-3
217000013,320
230000116,20-5
234000472,24-31
234001464,22-81
234000772,23-83
234000769,23-5
234000778,23-11
234000779,23-91
234000784,24-2
234000785,24-12
234001606,23-32
234000801,38-4
234000802,35-9
234000803,38-41
234000804,38-5
234000764,23-31
216000021,301
234000845,61-8
234000847,33-1
234001407,923-2
234001678,916-2B
234001416,913-1
234001677,916-2
234001419,913-4
234001421,911-4
234001422,975-2
234001423,974-3
234001424,960-2
234001425,960-3
234001675,916B
234001427,989-1
234001428,989
234001429,989-4
234001430,988-5
234001432,988-7
234001433,981-1
234001588,902
234001435,987-5
234001440,980-1
234001249,39-9
234001250,39-10
234001572,38-26
234001444,987-4
234001445,991-2
234001447,930-2A
234001448,930-2B
234001449,930-1A
234001450,930-1B
234001451,950-2
234001452,930A
234001453,930B
234001455,20-52
240000170,40-9
234001457,22-28a
234001460,935B
234001461,5008
234000136,1550
234001740,5000
234001465,23-96
234001466,24-22
234001467,24-23
207000104,1102
207000093,10-3
234001580,26-13
236000201,89-2
234001473,29-11
234001474,28-83
234000469,24-7
234000757,22-4
234001477,8402
234001480,918-3
234001481,918-4
234001482,930-3
234001483,932-1
234001484,938-1
234001610,5
234001184,29-92
234001189,29-21
234001190,29-20
234001191,29-41
234001192,29-90
234001193,29-93
204000007,357
234001195,24-10
240000051,4-2
234001199,29-94
204000013,60
213000028,3000
233000371,P9601(출근)
234001204,1113-11
234001205,20-6
233000373,P9602(출근)
234001207,22-14
234001208,22-31
240000212,40-2
234001210,23-16
234001212,24-61
234001214,25-10
234001215,25-12
234001216,25-13
234001217,25-81
234001221,24-30
234001222,24-62
234001225,23-95
234001226,28-14
234001227,28-15
234001228,29-11
234001229,21-41
234001231,24-49
234001233,730
222000178,8002-1
233000334,P9242(출근)
222000084,8002
234001238,2-26
233000335,P9242(퇴근)
234001240,30-6
216000098,N60B
234001242,M7613
200000239,22
241007213,N5300(성남-인천공항)
241003960,3902청주-인천공항
210000026,11
228000211,76-9
240000173,40-1
241002680,9305(충주-인천공항)
234001255,33-6
234001256,1560-11
234001258,1552
234001262,55-15
234001263,59-10
234001264,51-19
234001265,51-22
234001266,51-20
234001267,51-21
234001269,58-20
234001270,54-11
234001273,5500-3
235000033,50-1
235000034,50-2
235000036,4
235000037,4(아침)
235000038,13
235000039,14
235000040,17A
235000041,18
235000042,14첫차
235000043,17첫차
235000044,17B
235000045,18아침
235000046,18막차
235000047,3-3
235000048,2
235000049,2-1
235000050,2-2
235000051,2-3
235000052,2-4
235000053,10(한시운)
235000054,10
235000055,2-4B(전체)
235000056,12(공영)
235000057,12(A)
235000058,12(B)
235000059,12(C)
235000060,12(D)
235000061,15
235000062,15첫차
235000063,15-1
235000064,15-1첫차
235000065,15-1막차
235000066,15막차
235000067,15상행
235000068,15하행
235000069,15-1긴급
235000070,3
235000071,3-1
235000072,3-4
235000073,3첫차A
235000074,3첫차B
235000075,3-2
235000076,16A
235000077,16B
235000078,16아침
235000079,16저녁
234001491,994-2
234001492,952-5
218000108,733
234001494,953-1
234001500,961-2
234001496,953-4
234001443,987-3
234001498,955
234001431,988-4
234001274,987-2
234001501,961-3
234001434,989-5
234001503,966
234001505,961-4
234001506,912-3
234001508,988-6
200000199,88-1
234001512,10-6
234001513,918-5
234001514,961-5
234001523,33-31
234001525,37-21
234001527,8409B
234000901,38-8
233000383,H340
234001530,21-92
234001531,21-93
234001570,116-2
231000026,7-2
234001536,28-45
233000276,116-5
229000237,7500
232000081,6427
234001541,924A
216000026,3100
231000027,7-4
207000080,78
231000100,7-5
234001546,930-5B
234001547,982-1
234001089,23-90
234001549,915-4
231000103,7-7
210000038,75
234001552,971-2B
234001554,918-6
234001555,918-8
234001556,918-9
234001558,23-91
234001562,34-11
234001563,34-15
234001361,291
234001362,292
234001363,293
234001364,294
234001365,295
234001366,274
234001368,12-1
234001369,914-1
234000057,31-3
234000072,13
234001372,911
234000850,31-2
234001374,911-3
234000012,17
234001376,950-1
234001378,952-4
234000150,2-1
234001382,960-1
234001383,962-1
234001386,912-1
234000213,2
234001389,951-1
234000021,700-2
234001392,938
234001393,965A
234001394,965B
234001395,965-2
234001398,975
234001399,974-2
234001401,965-3
234001404,964-1
234001608,720-1A
233000326,1006
233000125,1008
241007063,3008인천-동송
204000180,210
229000250,93-14
241006510,7002
234001616,906
234001617,9000-1A
204000022,220
241006340,8851
234001625,902-1
234001626,902-2
234001628,904B
234001629,905-1
234001630,905-2
234001631,905-3
234001632,940
234001633,941
234001634,942
234001635,943A
234001636,943B
234001637,944A
234001638,944B
234001640,901A
234001641,901B
234001645,924-1B
234001646,930-1A
234001647,930-1B
234001648,930-2A
234001649,36-2B
234001613,28-20
228000416,10-3
234001654,36-6B
234001655,36-8A
223000077,31
228000393,7007-1
234001658,521-1
228000274,77
233000052,2-1
233000384,7790(예약)
234000480,29-4
233000391,8156(예약)
236000190,3600
226000022,G3900
228000012,820
212000002,83
228000190,73-1
228000407,Y1201
234001670,930-3
234000148,5500-2
228000413,4101
212000003,10
222000222,115
235000003,71
235000082,78-1
241007130,8608부천-울산
213000025,77A
218000127,고양똑버스01
215000158,53-3
215000205,91
241002480,9560인천-부안
234001607,28-10
234001088,23-70
235000098,702
241000030,1326동서울-진천
234001561,26-10
234001200,20-21
236000001,56-1
236000004,56-3
236000005,56-4
236000006,56-5
236000007,56-6
200000304,400(임시1)
236000010,58
236000011,53-1
234000535,26-1
234001100,23-50
236000014,59
234000523,25
235000005,70
235000006,73
204000048,250
235000019,80
235000013,79
235000014,11
235000016,37
235000017,72
235000018,48
204000021,51
236000044,62
224000029,530
234001230,21-10
222000089,56
235000026,85
235000094,81
235000028,77-1
235000029,83-3
235000030,85-1
235000031,28-1
235000032,48-1
215000218,53-7
215000010,53-6
236000118,138-2
236000124,63-3
236000125,59-1
236000128,66-2
236000130,20
236000135,5
239000110,1330-2
236000138,7-3
222000202,33-2
239000142,30-8
236000142,20-1
236000143,56-12
236000144,56-2
239000007,40-6
234000082,13-2
236000147,68-1
222000042,30-14
236000150,38-2
236000151,73-3
222000035,30-2
236000155,10-1
236000157,63-4
236000158,5-1
236000159,138-8
236000160,138-9
236000161,88
236000162,67-1
236000163,67-2
236000164,59-2
236000165,59-3
236000166,55-5
236000167,138-7
236000168,73-4
236000169,5-2
236000170,10-2
236000171,71
236000172,88-1
236000174,3800
236000175,1-1
207000096,25-2
236000177,56-13
236000178,3100-1
236000179,74
236000180,59-1
236000181,66-3
238000030,37-3
236000184,5-1
236000185,20-1
236000186,138-1
236000187,64
238000029,37-2
236000189,9-1
233000376,P9701(퇴근)
236000191,76
236000192,5-2
236000193,71-1
238000027,70-3
236000195,58
234001569,110
229000236,23
234001571,38-85
222000217,땡큐58-3
228000165,11
235000113,87
234001576,9000-2
229000240,93-12
232000038,86
234001579,1550-3A
224000019,3200
229000244,313-1
237000083,991
228000008,10-5
228000390,13
227000015,83
224000050,3400
232000005,9008
234001589,904
234001591,2-27
222000096,7-8
234001598,905
234001600,956
234001601,957
234001602,958
234001605,35-11
234001639,930-2B
237000033,56-8
237000034,61-10
237000035,54-8
237000036,52-4
237000037,52-13
237000038,51-5(황학산)
237000040,52-16
237000041,59-1
237000042,59-23
237000043,59-20
237000044,59-7
237000045,61-13
237000046,61-14
237000048,920A
237000049,920B
237000050,921
237000051,922
234001486,971-1
234001666,1-12
237000055,960A
237000056,960B
237000057,960-1A
237000058,960-1B
218000010,1500
237000064,965-1
237000065,970
237000066,970-1
237000067,971
237000068,970B
237000069,970A
237000072,973
237000075,980-1A
237000076,980-1B
237000078,982
237000079,983
237000080,989
237000081,990A
237000082,990B
234000753,20-2
234000759,23
234001197,20-12
237000086,993
237000088,930A
237000089,930B
237000090,930-2A
237000091,930-2B
237000092,930-3A
237000093,930-3B
234000997,114-1
237000095,931-1
237000096,932
234001248,36-13
237000098,951
234001669,913-1
232000035,83
234001296,913
237000102,994
241007061,8143동서울-평택
232000031,102
218000107,60
238000008,39-7
241006790,1340강남-천안
234001540,912-5
234000998,36-7
238000017,39-1
238000020,39-4
238000021,38-8
241003320,8131서초-안중
236000018,63-2
241000810,1310동서울-남서울대
236000020,57-2
236000021,6
236000022,73-2
236000024,73-1
236000027,60-2
236000028,60-4
236000030,60-5
236000031,60-7
236000032,60-8
236000033,60-10
236000034,60-9
236000035,61
236000036,61-1
236000038,55-1
222000173,30-17
236000042,6-1
241000590,1809동서울-여주
241000740,8103동서울-이천
218000019,88B
236000051,138-1
236000055,38-3
234001619,M4434
236000058,66-1
219000026,9700
236000059,3-1
236000062,3-2
218000011,1100
236000064,71-1
219000023,870
236000076,39-3
236000077,56-8
236000078,56-9
236000079,56-10
236000081,65
236000082,6-2
236000084,60-3
236000085,60-6
236000086,61-2
236000087,61-4
236000088,56-11
236000091,57-3
236000095,55-3
236000097,57-5
236000100,63-5
236000101,63-6
236000103,57-7
236000112,55-4
234001724,180
232000096,4
240000086,9-7
240000087,7-8
240000090,22-1
240000091,8-6
240000092,8-7
234000034,16
241006771,5200-1오리역-김포공항
234001720,150
226000017,09A
240000097,5-6
234001370,130
240000099,5-8
241007176,8803
240000101,7-6
234001406,120
240000103,7-12
240000104,8-3
240000105,2000-4
240000106,11
240000107,9-9
240000108,23
240000111,8-9
240000113,1-10
240000115,1-11
240000116,1-12
240000118,2-4
240000119,2-7
240000120,3
229000071,799
235000002,78
240000123,3-3
219000013,1000
229000063,850
235000088,365
219000008,55
241001780,8505안산-정읍
234001390,930-2
208000033,15-1
238000031,37-5
207000103,360
234000528,25-3
234001304,930-1
234001303,930
234000013,1007-1
239000001,32-5
235000020,118
239000003,31-1
241000020,1333서초-혁신-진천
240000200,33-5
239000008,1330
204000159,342
239000017,32-4
239000018,32-7
239000020,1330-5
239000022,1330-3
239000026,1330-1
239000029,31-6
241007018,3203제천-정선
239000034,33-7
239000035,33-8
239000037,31-9
215000213,60-2
241004990,9354인천-아산
241006789,1807강남-평택
239000042,32-8
239000043,32-9
235000089,365-1
229000021,2000
241004200,2802속초-평택
239000049,32-1
239000053,500-1
241006984,3207대전-청주-원주
239000056,31-15
239000057,32-12
239000061,33-15
239000062,33-16
239000063,33-17
239000064,32-13
239000066,32-15
239000067,32-16
239000069,32-18
239000070,32-19
239000071,32-20
239000073,32-22
239000074,8004
239000075,32-23
239000080,32-24
239000081,32-25
234001108,29-50
236000203,9-2
236000205,87-6
236000206,87-7
227000040,9304
214000238,302-1
214000178,300-1
227000016,9302
236000212,11-2
241007058,6801해운대-하남
241003930,5806전주-평택
241006778,5805목포-고양
200000211,20-2
241006857,5736전주-포항
221000034,75-1
236000220,62-1
236000221,59
237000006,988-8
237000014,62-5
237000015,61-9
237000021,51-12
237000023,54-7
237000024,54-5
237000025,54-4
237000026,54-10
237000027,59-12
237000028,52-1
237000029,54-2
237000030,56-5
237000031,987-6
237000032,58-10
239000133,33-20
239000134,33-36
240000060,4-6
240000001,2-7
240000002,1-5
240000204,5-10
240000005,2-4
240000205,11-1
240000169,40-2
240000009,2-11
240000010,8
240000062,5-2
240000041,7
229000252,75-1
240000015,2-3
207000087,1-6
215000162,1-14
240000043,9-1
234001148,35-27
236000233,65
240000156,22-3
240000181,22-7
240000023,6-6
240000024,3-4
233000028,3
200000134,32-5
240000029,2-10
240000030,9-5
240000031,3
240000032,3-3
222000181,76
240000035,2
240000184,30-1
240000037,10
240000038,10-1
240000049,7-5
240000046,7-7
207000107,57-1
241006938,1219동서울-원주
239000144,74-3
241007001,1201서초-고한사북
240000180,77-9
210000037,71
233000019,5-2
210000013,3
200000076,5
233000025,9
222000074,1100
222000088,8001
240000052,4-3
240000154,22-1
240000125,11
240000214,40-4
240000026,2-8
215000083,56-1
240000012,2-9
240000129,1-32
215000223,3
215000146,82-3
227000001,30-5
240000089,22
240000134,1-19
240000135,3-22
240000136,5-11
240000137,5-55
216000006,125
240000139,9-22
233000134,1001
227000052,2
216000054,500
216000049,4-1
240000144,9-20
240000145,9-30
240000161,77-5
240000146,30
204000051,390
236000208,86
240000152,77-7
240000182,22-8
240000078,5-3
234001241,M7412
240000063,5-4
240000054,4-5
240000055,4-1
234001257,522
240000158,22-5
234001490,972-4
240000164,88-2
237000071,972-1
240000098,5-7
240000064,1-2
240000016,6
240000068,1-8
240000072,6-10
240000070,1-1
240000071,2-6
240000021,6-5
240000075,1
240000076,1-11
237000070,972
240000018,6-2
240000079,2000-3
240000080,9-2
241006786,1341강남-아산
215000032,52-2
216000079,737
216000009,727-1
216000031,727
200000115,5100
216000091,123-1
216000099,N70A
215000157,52-3
234001442,981-3
241005940,5200단국대-김포공항
234001502,140
234000849,17-1
234001664,33-21
237000094,931
234001166,36-72
233000368,H161
233000349,H131
233000343,H105
233000331,H103
200000018,50-4
233000330,H101
233000346,H122
233000345,H121
213000015,3001
241007013,3213아산-원주
241000890,1321-1동서울-괴산
241000940,1317동서울-구인사
241006949,1315동서울-제-구인사
241004610,1314동서울-세종
241000650,1311동서울-무극-음성
241003200,1308동서울-충주
200000307,P9100(출근)
228000246,85
232000020,공영(학운리)
200000308,P9100(퇴근)
231000058,17
228000210,76-7
222000020,6-2
229000030,100
241006781,5400-1오리역-인천공항
241001110,8523부천-광양
228000140,84-2
241007118,1601동서울-청도
234001213,25-11
228000130,84-1
228000119,83-1
228000089,83
234001223,28-72
215000136,55-12
208000065,55
241005990,5400단국대-인천공항
241005920,5300을지대입구-인천공항
241000840,8153동서울-동아대
236000244,91
238000006,39-8
241004320,8805수원-인천
231000037,20
241007229,3208
241006809,8206하남-강릉
208000038,83
232000083,1-1
241001090,8429부천-이천
234001179,28-40
241007048,8416성남-송탄
232000097,4-1
232000076,33
232000017,60
234000470,21
208000018,60
200000326,M5443(예약)
236000248,92
234000829,33-2
208000039,60-1
240000028,3-5
200000022,50-6
210000073,25
215000169,2-2
240000191,22-10
215000199,90-2
210000110,10A
236000019,57-1
233000048,1
215000234,91-4
235000117,양주똑버스01
222000045,112-1
200000014,50-3
231000128,37-1
200000110,3007
231000094,37
200000289,3002예약
225000004,100
210000107,77-1
228000238,20
208000005,11-5
222000179,M2341
232000028,2
241007235,8830-1
208000001,15
241007234,8146-1
222000004,202
241003980,8822안정리-인천공항
204000111,7
208000002,15-2
210000106,58-2
208000029,22
214000244,1000
241000070,1319동서울-대소-진천
214000047,29
241100080,8427안산-평택
241000080,8427
214000048,5-1
241007244,N7001
212000005,95
210000109,99
228000286,55
220000025,과천콜버스(DRT)
240000053,4-4
240000045,9-6
240000017,6-1
236000046,57
215000124,2-6
224000056,3201
215000168,50-6
233000021,5-4
204000056,4500
204000065,9607
215000022,58-1
215000023,100-2
214000194,1199
215000024,100-1
224000052,5200
204000059,9507
204000083,100출
204000019,33-1
204000174,810
224000057,3301
241006777,8843마석-인천공항
229000034,70
241005870,8842광주-인천공항
222000195,땡큐90
215000089,82-1
238000033,33-1
240000114,1-6
240000124,6-12
236000197,87-3
240000109,24
240000100,6-4
238000012,38-3
234001742,5401
240000022,6-8
238000009,38-1
240000094,8-8
234001288,23-82
240000176,30-5
234001246,8409
223000100,202
241007233,1716동서울-후포
234001244,9600
238000010,38-5
223000146,C3
223000145,C2
238000013,38-6
241006140,8327수원-천안
231000045,100
238000011,38-7
241002040,9203인천공항-원주
200000196,99-2
233000030,2-3
200000025,92
204000079,380
236000049,138
228000273,970
216000094,511A
204000032,240
234001574,9000-1
215000227,90
204000044,350
216000095,511B
234000002,9000
204000152,반디2
204000149,반디1
233000012,34-1
204000024,9407
233000011,34
200000186,9-1
200000103,9
222000023,55
228000092,93
228000162,93-1
222000031,65
241006932,700-1
220000024,7
229000160,025
208000024,1-1
208000006,11-3
214000080,93
214000254,1183
228000061,91
241000110,1338서초-진천
223000008,7
200000106,46
208000007,1
208000021,1-2
208000036,1-5
208000014,20
208000008,3
208000035,52-1
241005840,8849하남-인천공항
215000153,82-5
222000026,93
233000024,14
215000138,82-7
233000051,1-1
210000064,19
234000079,500-1
233000064,10
233000036,18
239000016,30-1
239000048,71-1
239000143,71-2
239000058,71-3
239000101,71-4
234000075,500-2
222000022,91
241003550,8835안녕동-인천공항
241007072,4100-1
228000081,12
228000018,10-4
228000079,70
229000268,M7154
229000067,600
229000039,567
218000018,88A
231000064,3-3
216000087,70B
216000086,70A
229000038,90
216000093,60B
216000092,60A
232000014,841
240000197,33-3
235000084,90
229000087,56
229000062,38
240000196,33-2
240000195,33-1
239000038,74-1
234000751,28-5
234001209,23-12
234001470,28-43
234001220,20-6
230000185,25-10
234000458,28-8
234001062,22-8
234000452,28-4
234000766,23-3
234001174,28-30
234000451,28-3
234001081,22-21
234001478,22-9
234000449,28-2
234000763,23-2
230000117,20-9
234001468,25-21
230000144,20-61
234001528,20-53
230000143,20-51
234001093,24-45
234001091,24-43
230000130,24-3
230000132,24-11
216000069,13
234001581,24
234000463,23-9
234000770,23-71
234000762,23-1
241006885,1600동서울-남원-남해
241002110,5205원주-전주
229000043,9
228000397,45
241004220,3001의정부-화지리
241004970,8221용인-태백
234001694,3201
241002441,9270-1인천-강릉
241005960,7300의정부-김포공항
239000149,15-5
234001318,M5422
222000190,땡큐70
228000203,24-1
233000374,P9602(퇴근)
219000004,871
241004140,8236성남-영월
214000187,870
214000179,310-1
236000145,68
241007142,8803-2부천-이천
222000191,땡큐10
240000201,33-6
229000076,22-1
230000106,20-31
230000112,20-22
229000243,313
229000264,22-2
229000064,22
229000262,19-1
229000261,19
229000121,15
229000003,12
229000015,11-2
229000085,11-1-1
229000002,11-1
229000101,10
234001736,3302
234000517,29-6
234001106,27-30
234001104,27-20
234001103,27-11
234000538,27
234000530,25-4
241007104,1715동서울-군위
210000001,50
235000083,88
241005340,1228상봉-원주
232000115,8-2
241001730,8395-1서수원-제천
216000068,10-1
232000108,4-2
233000130,73-1
234000875,M4101
232000004,95
231000086,5-2
231000085,5
200000236,32-3
234001488,972-2
241000180,1323서초-대-혁-진천
234001692,522-2
234001397,974-1
233000056,7-1
231000081,10-6
241005980,8829이천-인천공항
223000127,M5532
231000069,3-8
222000046,1670
241004020,8604이천-울산
240000207,1-44
241003820,8710용인-점촌-상주
215000068,61-6
234001566,21-18
215000066,61-4
200000040,7-2
240000211,40-5
210000057,60-1
228000200,81
214000078,87
234001185,28-90
230000181,230
241006819,1349동서울-괴산
228000197,75
234001083,22-30
234000756,22-3
228000029,74
204000070,9007
228000234,73-5
210000006,53
222000016,7-7
234001163,6501
214000070,86
241005890,8844진접-인천공항
235000104,G1200
234000313,1500-2
231000011,1-3
234000042,1113
241001070,8458부천-동아대
207000085,10-2
238000015,39
241001140,8724부천-상주
228000182,5003B
229000035,333
229000060,790
218000002,85-1
241006946,1321동서울-증평-괴산
241006943,1334동서울-노은-충주
241006950,1702서울-안동
241002770,1727동서울-문경-상주한방단지
241000850,1712동서울-상주
241007202,4301
241007201,9301
233000075,340
222000009,9
222000111,9-1
240000122,2-12
233000094,25
235000007,76
240000213,40-3
234001739,6801
214000107,15-3
228000128,73
228000269,102
237000047,920
234001587,901
